Currency,Round to nearest,Rates,Charm
KWD,1,0.3180,0.00,,,"(602, 'KWD', 0, 1, 0, 0, 0, 0, 22),"
BHD,1,0.3942,0.00,,,"(602, 'BHD', 0, 1, 0, 0, 0, 0, 22),"
OMR,1,0.4025,0.00,,,"(602, 'OMR', 0, 1, 0, 0, 0, 0, 22),"
JOD,1,0.7413,0.00,,,"(602, 'JOD', 0, 1, 0, 0, 0, 0, 22),"
GBP,1,0.8364,0.00,,,"(602, 'GBP', 0, 1, 0, 0, 0, 0, 22),"
FKP,1,0.8613,0.00,,,"(602, 'FKP', 0, 1, 0, 0, 0, 0, 22),"
GIP,1,0.8613,0.00,,,"(602, 'GIP', 0, 1, 0, 0, 0, 0, 22),"
KYD,1,0.8716,0.00,,,"(602, 'KYD', 0, 1, 0, 0, 0, 0, 22),"
USD,1,1.0000,0.00,,,"(602, 'USD', 0, 1, 0, 0, 0, 0, 22),"
CHF,1,1.0085,0.00,,,"(602, 'CHF', 0, 1, 0, 0, 0, 0, 22),"
BMD,1,1.0455,0.00,,,"(602, 'BMD', 0, 1, 0, 0, 0, 0, 22),"
PAB,1,1.0461,0.00,,,"(602, 'PAB', 0, 1, 0, 0, 0, 0, 22),"
BSD,1,1.0462,0.00,,,"(602, 'BSD', 0, 1, 0, 0, 0, 0, 22),"
CAD,1,1.3634,0.00,,,"(602, 'CAD', 0, 1, 0, 0, 0, 0, 22),"
SHP,1,1.3810,0.00,,,"(602, 'SHP', 0, 1, 0, 0, 0, 0, 22),"
BND,1,1.4118,0.00,,,"(602, 'BND', 0, 1, 0, 0, 0, 0, 22),"
SGD,1,1.4206,0.00,,,"(602, 'SGD', 0, 1, 0, 0, 0, 0, 22),"
LYD,1,1.4731,0.00,,,"(602, 'LYD', 0, 1, 0, 0, 0, 0, 22),"
AUD,1,1.5169,0.00,,,"(602, 'AUD', 0, 1, 0, 0, 0, 0, 22),"
NZD,1,1.6094,0.00,,,"(602, 'NZD', 0, 1, 0, 0, 0, 0, 22),"
AZN,1,1.7826,0.00,,,"(602, 'AZN', 0, 1, 0, 0, 0, 0, 22),"
BGN,1,1.8453,0.00,,,"(602, 'BGN', 0, 1, 0, 0, 0, 0, 22),"
BAM,1,1.8480,0.00,,,"(602, 'BAM', 0, 1, 0, 0, 0, 0, 22),"
ANG,1,1.8669,0.00,,,"(602, 'ANG', 0, 1, 0, 0, 0, 0, 22),"
AWG,1,1.8819,0.00,,,"(602, 'AWG', 0, 1, 0, 0, 0, 0, 22),"
BZD,1,2.1081,0.00,,,"(602, 'BZD', 0, 1, 0, 0, 0, 0, 22),"
BBD,1,2.1116,0.00,,,"(602, 'BBD', 0, 1, 0, 0, 0, 0, 22),"
BYN,1,2.1518,0.00,,,"(602, 'BYN', 0, 1, 0, 0, 0, 0, 22),"
FJD,1,2.2804,0.00,,,"(602, 'FJD', 0, 1, 0, 0, 0, 0, 22),"
TOP,1,2.4219,0.00,,,"(602, 'TOP', 0, 1, 0, 0, 0, 0, 22),"
WST,1,2.7911,0.00,,,"(602, 'WST', 0, 1, 0, 0, 0, 0, 22),"
XCD,1,2.8256,0.00,,,"(602, 'XCD', 0, 1, 0, 0, 0, 0, 22),"
TND,1,3.0013,0.00,,,"(602, 'TND', 0, 1, 0, 0, 0, 0, 22),"
GEL,1,3.0581,0.00,,,"(602, 'GEL', 0, 1, 0, 0, 0, 0, 22),"
PEN,1,3.5334,0.00,,,"(602, 'PEN', 0, 1, 0, 0, 0, 0, 22),"
PGK,1,3.5525,0.00,,,"(602, 'PGK', 0, 1, 0, 0, 0, 0, 22),"
ILS,1,3.6793,0.00,,,"(602, 'ILS', 0, 1, 0, 0, 0, 0, 22),"
QAR,1,3.8067,0.00,,,"(602, 'QAR', 0, 1, 0, 0, 0, 0, 22),"
AED,1,3.8404,0.00,,,"(602, 'AED', 0, 1, 0, 0, 0, 0, 22),"
SAR,1,3.9208,0.00,,,"(602, 'SAR', 0, 1, 0, 0, 0, 0, 22),"
PLN,1,4.1096,0.00,,,"(602, 'PLN', 0, 1, 0, 0, 0, 0, 22),"
BRL,1,4.2504,0.00,,,"(602, 'BRL', 0, 1, 0, 0, 0, 0, 22),"
MYR,1,4.3771,0.00,,,"(602, 'MYR', 0, 1, 0, 0, 0, 0, 22),"
RON,1,4.4525,0.00,,,"(602, 'RON', 0, 1, 0, 0, 0, 0, 22),"
GHS,1,5.6997,0.00,,,"(602, 'GHS', 0, 1, 0, 0, 0, 0, 22),"
TRY,10,6.0253,0.00,,,"(602, 'TRY', 0, 10, 0, 0, 0, 0, 22),"
DKK,10,6.8965,0.00,,,"(602, 'DKK', 0, 10, 0, 0, 0, 0, 22),"
HRK,10,6.9746,0.00,,,"(602, 'HRK', 0, 10, 0, 0, 0, 0, 22),"
TTD,10,7.0816,0.00,,,"(602, 'TTD', 0, 10, 0, 0, 0, 0, 22),"
BOB,10,7.2345,0.00,,,"(602, 'BOB', 0, 10, 0, 0, 0, 0, 22),"
CNY,10,7.4061,0.00,,,"(602, 'CNY', 0, 10, 0, 0, 0, 0, 22),"
GTQ,10,8.0318,0.00,,,"(602, 'GTQ', 0, 10, 0, 0, 0, 0, 22),"
HKD,10,8.0375,0.00,,,"(602, 'HKD', 0, 10, 0, 0, 0, 0, 22),"
MOP,10,8.4457,0.00,,,"(602, 'MOP', 0, 10, 0, 0, 0, 0, 22),"
SBD,10,8.5955,0.00,,,"(602, 'SBD', 0, 10, 0, 0, 0, 0, 22),"
SVC,10,9.1508,0.00,,,"(602, 'SVC', 0, 10, 0, 0, 0, 0, 22),"
NOK,10,9.2003,0.00,,,"(602, 'NOK', 0, 10, 0, 0, 0, 0, 22),"
SEK,10,9.9169,0.00,,,"(602, 'SEK', 0, 10, 0, 0, 0, 0, 22),"
MAD,10,10.0478,0.00,,,"(602, 'MAD', 0, 10, 0, 0, 0, 0, 22),"
BWP,10,11.5735,0.00,,,"(602, 'BWP', 0, 10, 0, 0, 0, 0, 22),"
ZMW,10,13.7107,0.00,,,"(602, 'ZMW', 0, 10, 0, 0, 0, 0, 22),"
SCR,10,14.2915,0.00,,,"(602, 'SCR', 0, 10, 0, 0, 0, 0, 22),"
ZAR,10,15.6232,0.00,,,"(602, 'ZAR', 0, 10, 0, 0, 0, 0, 22),"
SZL,10,15.8959,0.00,,,"(602, 'SZL', 0, 10, 0, 0, 0, 0, 22),"
MVR,10,16.2071,0.00,,,"(602, 'MVR', 0, 10, 0, 0, 0, 0, 22),"
EGP,10,17.3237,0.00,,,"(602, 'EGP', 0, 10, 0, 0, 0, 0, 22),"
MDL,10,18.5378,0.00,,,"(602, 'MDL', 0, 10, 0, 0, 0, 0, 22),"
MXN,10,20.6079,0.00,,,"(602, 'MXN', 0, 10, 0, 0, 0, 0, 22),"
CZK,10,24.3162,0.00,,,"(602, 'CZK', 0, 10, 0, 0, 0, 0, 22),"
HNL,10,25.6409,0.00,,,"(602, 'HNL', 0, 10, 0, 0, 0, 0, 22),"
ETB,10,30.5998,0.00,,,"(602, 'ETB', 0, 10, 0, 0, 0, 0, 22),"
THB,10,32.1909,0.00,,,"(602, 'THB', 0, 10, 0, 0, 0, 0, 22),"
TWD,10,32.7759,0.00,,,"(602, 'TWD', 0, 10, 0, 0, 0, 0, 22),"
NIO,10,35.0609,0.00,,,"(602, 'NIO', 0, 10, 0, 0, 0, 0, 22),"
MUR,10,37.8466,0.00,,,"(602, 'MUR', 0, 10, 0, 0, 0, 0, 22),"
UYU,10,38.2970,0.00,,,"(602, 'UYU', 0, 10, 0, 0, 0, 0, 22),"
GMD,10,52.3848,0.00,,,"(602, 'GMD', 0, 10, 0, 0, 0, 0, 22),"
DOP,10,53.5035,0.00,,,"(602, 'DOP', 0, 10, 0, 0, 0, 0, 22),"
PHP,10,54.7220,0.00,,,"(602, 'PHP', 0, 10, 0, 0, 0, 0, 22),"
ARS,10,57.6284,0.00,,,"(602, 'ARS', 0, 10, 0, 0, 0, 0, 22),"
RUB,100,68.9910,0.00,,,"(602, 'RUB', 0, 100, 0, 0, 0, 0, 22),"
KGS,100,72.9719,0.00,,,"(602, 'KGS', 0, 100, 0, 0, 0, 0, 22),"
INR,100,75.1574,0.00,,,"(602, 'INR', 0, 100, 0, 0, 0, 0, 22),"
BDT,100,88.3973,0.00,,,"(602, 'BDT', 0, 100, 0, 0, 0, 0, 22),"
HTG,100,99.7188,0.00,,,"(602, 'HTG', 0, 100, 0, 0, 0, 0, 22),"
CVE,100,104.0696,0.00,,,"(602, 'CVE', 0, 100, 0, 0, 0, 0, 22),"
JPY,100,109.0715,0.00,,,"(602, 'JPY', 0, 100, 0, 0, 0, 0, 22),"
RSD,100,111.2728,0.00,,,"(602, 'RSD', 0, 100, 0, 0, 0, 0, 22),"
XPF,100,112.6841,0.00,,,"(602, 'XPF', 0, 100, 0, 0, 0, 0, 22),"
ALL,100,114.2211,0.00,,,"(602, 'ALL', 0, 100, 0, 0, 0, 0, 22),"
NPR,100,119.8304,0.00,,,"(602, 'NPR', 0, 100, 0, 0, 0, 0, 22),"
VUV,100,122.9645,0.00,,,"(602, 'VUV', 0, 100, 0, 0, 0, 0, 22),"
DZD,100,125.4284,0.00,,,"(602, 'DZD', 0, 100, 0, 0, 0, 0, 22),"
ISK,100,130.6665,0.00,,,"(602, 'ISK', 0, 100, 0, 0, 0, 0, 22),"
JMD,100,141.3102,0.00,,,"(602, 'JMD', 0, 100, 0, 0, 0, 0, 22),"
PKR,100,167.3736,0.00,,,"(602, 'PKR', 0, 100, 0, 0, 0, 0, 22),"
DJF,100,185.8061,0.00,,,"(602, 'DJF', 0, 100, 0, 0, 0, 0, 22),"
LKR,100,187.6628,0.00,,,"(602, 'LKR', 0, 100, 0, 0, 0, 0, 22),"
GYD,100,218.7971,0.00,,,"(602, 'GYD', 0, 100, 0, 0, 0, 0, 22),"
YER,100,261.7410,0.00,,,"(602, 'YER', 0, 100, 0, 0, 0, 0, 22),"
HUF,100,309.4482,0.00,,,"(602, 'HUF', 0, 100, 0, 0, 0, 0, 22),"
MRO,100,373.2436,0.00,,,"(602, 'MRO', 0, 100, 0, 0, 0, 0, 22),"
KMF,100,459.6541,0.00,,,"(602, 'KMF', 0, 100, 0, 0, 0, 0, 22),"
AMD,100,497.5641,0.00,,,"(602, 'AMD', 0, 100, 0, 0, 0, 0, 22),"
CRC,100,591.1205,0.00,,,"(602, 'CRC', 0, 100, 0, 0, 0, 0, 22),"
SOS,1000,606.3902,0.00,,,"(602, 'SOS', 0, 1000, 0, 0, 0, 0, 22),"
XOF,1000,619.7828,0.00,,,"(602, 'XOF', 0, 1000, 0, 0, 0, 0, 22),"
XAF,1000,619.7832,0.00,,,"(602, 'XAF', 0, 1000, 0, 0, 0, 0, 22),"
CLP,1000,746.5919,0.00,,,"(602, 'CLP', 0, 1000, 0, 0, 0, 0, 22),"
MWK,1000,762.0336,0.00,,,"(602, 'MWK', 0, 1000, 0, 0, 0, 0, 22),"
RWF,1000,960.9034,0.00,,,"(602, 'RWF', 0, 1000, 0, 0, 0, 0, 22),"
KRW,1000,1263.5327,0.00,,,"(602, 'KRW', 0, 1000, 0, 0, 0, 0, 22),"
LBP,1000,1581.9985,0.00,,,"(602, 'LBP', 0, 1000, 0, 0, 0, 0, 22),"
TZS,1000,2403.1818,0.00,,,"(602, 'TZS', 0, 1000, 0, 0, 0, 0, 22),"
MNT,1000,2790.4739,0.00,,,"(602, 'MNT', 0, 1000, 0, 0, 0, 0, 22),"
COP,1000,3529.6080,0.00,,,"(602, 'COP', 0, 1000, 0, 0, 0, 0, 22),"
UGX,1000,3858.9933,0.00,,,"(602, 'UGX', 0, 1000, 0, 0, 0, 0, 22),"
KHR,1000,4268.9871,0.00,,,"(602, 'KHR', 0, 1000, 0, 0, 0, 0, 22),"
PYG,1000,6436.0977,0.00,,,"(602, 'PYG', 0, 1000, 0, 0, 0, 0, 22),"
LAK,1000,9122.6118,0.00,,,"(602, 'LAK', 0, 1000, 0, 0, 0, 0, 22),"
GNF,1000,9601.5615,0.00,,,"(602, 'GNF', 0, 1000, 0, 0, 0, 0, 22),"
SLL,1000,9723.1500,0.00,,,"(602, 'SLL', 0, 1000, 0, 0, 0, 0, 22),"
UZS,1000,9845.8891,0.00,,,"(602, 'UZS', 0, 1000, 0, 0, 0, 0, 22),"
IDR,1000,14884.6267,0.00,,,"(602, 'IDR', 0, 1000, 0, 0, 0, 0, 22),"
STD,1000,22541.8060,0.00,,,"(602, 'STD', 0, 1000, 0, 0, 0, 0, 22),"
VND,1000,24260.8275,0.00,*,,"(602, 'VND', 0, 1000, 0, 0, 0, 0, 22);"